Uniprot ID,Gene WB ID,Gene name,Sequence name,gon-2(-) aged/young,fem-1(-) aged/young,glp-1(-) aged/young,fem-1(-) aged/young,protein name,TwoExp>1.5
O45865,WBGene00006439,tag-61,T27E9.1,1.9,6.9,1.6,12.2,Protein T27E9.1a ,YES
Q9XTD9,WBGene00012097,abcf-2,T27E9.7,2.9,3.4,1.1,6.7,Protein T27E9.7 ,YES
O18154,WBGene00006533,tba-7,T28D6.2,1.4,2.5,1.1,4.9,Protein T28D6.2 ,YES
Q18685,WBGene00006836,unc-112,C47E8.7,1.9,1.8,1.6,5.3,Protein unc-112,YES
P37806,WBGene00006819,unc-87,F08B6.4,2.1,1.6,1.2,4.2,Protein unc-87,YES
Q9XXA2,WBGene00012156,ebp-2,VW02B12L.3,2.3,5.4,1.9,6.8,Protein VW02B12L.3 ,YES
A8WHP8,WBGene00007024,mdt-28,W01A8.1,3,6.4,1.6,10.7,Protein W01A8.1c ,YES
O62390,WBGene00012185,W01F3.2,W01F3.2,5.9,5.1,3.4,9.6,Protein W01F3.2 ,YES
Q23146,WBGene00004271,rab-7,W03C9.3,4.9,4.7,3,14.8,Protein W03C9.3 ,YES
Q23158,WBGene00000228,atn-1,W04D2.1,1.7,1.5,1.3,3.2,Protein W04D2.1a ,YES
Q22275,WBGene00012326,W07E11.1,W07E11.1,3,3.7,0.8,26.5,Protein W07E11.1 ,YES
Q9U329,WBGene00012354,W09C5.8,W09C5.8,1.7,4.1,1.5,4.3,Protein W09C5.8 ,YES
O45904,WBGene00002264,lec-1,W09H1.6,3.3,3.7,2.3,9.1,Protein W09H1.6b ,YES
Q8WQA8,WBGene00004489,rps-20,Y105E8A.16,1.7,6,1.9,10.2,Protein Y105E8A.16 ,YES
Q9NEZ5,WBGene00006824,unc-95,Y105E8A.6,2.7,2.4,1.7,4.6,Protein Y105E8A.6 ,YES
Q9U302,WBGene00003902,pab-1,Y106G6H.2,2.2,2.7,1,7.1,Protein Y106G6H.2a ,YES
Q9XWS4,WBGene00004444,rpl-30,Y106G6H.3,2,8.6,1.6,13.6,Protein Y106G6H.3 ,YES
Q9U2W6,WBGene00004203,psa-1,Y113G7B.23,4.7,4.8,2,10.5,Protein Y113G7B.23 ,YES
Q9U2U0,WBGene00006698,uaf-2,Y116A8C.35,1.9,2.5,1,5,Protein Y116A8C.35 ,YES
Q9XXH7,WBGene00012468,Y17G7B.17,Y17G7B.17,3.6,3.2,3.9,6.3,Protein Y17G7B.17 ,YES
Q9XXI9,WBGene00003154,mcm-2,Y17G7B.5,2.2,3.4,2.5,4.4,Protein Y17G7B.5a ,YES
Q9XW20,WBGene00012481,Y18D10A.11,Y18D10A.11,2.3,7,1.3,14.7,Protein Y18D10A.11 ,YES
Q9XW17,WBGene00012484,car-1,Y18D10A.17,2.6,3.1,1.7,7.9,Protein Y18D10A.17 ,YES
O62415,WBGene00003090,lys-1,Y22F5A.4,2.6,1.6,2.2,6.9,Protein Y22F5A.4 ,YES
Q9XWU9,WBGene00012557,Y37D8A.19,Y37D8A.19,6.4,7.5,3.3,10.8,Protein Y37D8A.19 ,YES
Q9XTJ6,WBGene00000475,cey-4,Y39A1C.3,2.1,4.5,1.6,12.3,Protein Y39A1C.3 ,YES
Q9NES7,WBGene00012664,Y39B6A.1,Y39B6A.1,0.6,0.8,1,3.9,Protein Y39B6A.1 ,NO
O45924,WBGene00012713,Y39E4A.3,Y39E4A.3,1.2,3.1,0.9,6.2,Protein Y39E4A.3a ,YES
Q9NAI5,WBGene00012722,Y39G8B.1,Y39G8B.1,2.3,4.2,1.3,4.1,Protein Y39G8B.1a ,YES
O45934,WBGene00012803,Y43F4B.5,Y43F4B.5,1.6,5.1,1.2,5.8,Protein Y43F4B.5a ,YES
B7FAR9,WBGene00012812,Y43F8B.1,Y43F8B.1,5.7,4.1,3.3,3.8,Protein Y43F8B.1d ,YES
Q9U2D6,WBGene00012901,Y46G5A.10,Y46G5A.10,2.1,2.9,1.4,7.4,Protein Y46G5A.10 ,YES
B2FDA8,WBGene00004873,smc-3,Y47D3A.26,1.9,5,2.2,9.1,Protein Y47D3A.26b ,YES
B7WNB3,WBGene00013008,Y48E1B.9,Y48E1B.9,24.4,4.9,6.9,10.6,Protein Y48E1B.9b ,YES
Q9XTT9,WBGene00004506,rpt-6,Y49E10.1,2.7,6.1,2.1,10.3,Protein Y49E10.1 ,YES
Q9XTU9,WBGene00013029,glrx-5,Y49E10.2,1.3,3.2,1.6,7.3,Protein Y49E10.2 ,YES
Q9XXR4,WBGene00013077,Y51A2D.9,Y51A2D.9,6.3,8.9,1.8,14.6,Protein Y51A2D.9 ,YES
Q9XWH0,WBGene00013209,Y54G9A.6,Y54G9A.6,2.5,3.4,1.7,6.3,Protein Y54G9A.6 ,YES
O02353,WBGene00013284,Y57A10C.6,Y57A10C.6,1.6,3.9,1.4,4.9,Protein Y57A10C.6 ,YES
O18224,WBGene00013297,Y57G11B.5,Y57G11B.5,2.4,7,2.7,13.6,Protein Y57G11B.5 ,YES
O18240,WBGene00004487,rps-18,Y57G11C.16,2.2,5.4,1.6,19.8,Protein Y57G11C.16 ,YES
Q6IZD4,WBGene00001330,eps-8,Y57G11C.24,2.1,2.3,2.3,6.1,Protein Y57G11C.24h ,YES
Q9GRZ9,WBGene00013340,Y59A8A.3,Y59A8A.3,2.8,5.1,1.9,11.1,Protein Y59A8A.3 ,YES
Q9U1X9,WBGene00004410,rla-2,Y62E10A.1,1.5,5.4,1.3,12.1,Protein Y62E10A.1 ,YES
Q9XWT5,WBGene00013391,Y62H9A.3,Y62H9A.3,2.5,4.1,1.6,6.2,Protein Y62H9A.3 ,YES
Q9XWT4,WBGene00013392,Y62H9A.4,Y62H9A.4,2.5,3.2,0.9,7.2,Protein Y62H9A.4 ,YES
Q9XWS6,WBGene00013393,Y62H9A.5,Y62H9A.5,2.6,3.6,2.6,7.4,Protein Y62H9A.5 ,YES
Q9XWT3,WBGene00013394,Y62H9A.6,Y62H9A.6,2.5,4.5,1.1,9.1,Protein Y62H9A.6 ,YES
C5VUK2,N/A,N/A,N/A,2.5,4.7,1.5,5.1,Protein Y67H2A.6b ,YES
A8WI97,WBGene00013481,Y69H2.3,Y69H2.3,N/A,8.2,2.9,8.4,Protein Y69H2.3e ,YES
Q9XTG9,WBGene00004075,pod-1,Y76A2B.1,3.3,4.8,2.3,8.1,Protein Y76A2B.1 ,YES
B6VQ97,WBGene00006787,unc-52,ZC101.2,2.3,2.8,1.8,5.7,Protein ZC101.2d ,YES
Q23258,WBGene00013867,ZC373.2,ZC373.2,4.8,13.7,2.7,19.4,Protein ZC373.2 ,YES
Q23315,WBGene00001337,ers-2,ZC434.5,2.6,4.2,2.1,9,Protein ZC434.5 ,YES
Q23385,WBGene00014207,ZK1058.9,ZK1058.9,3,3,2.9,6.6,Protein ZK1058.9 ,YES
Q09648,WBGene00014233,ZK1128.7,ZK1128.7,3.7,4.2,1.3,9.4,Protein ZK1128.7 ,YES
Q7K7B6,WBGene00006876,vab-10,ZK1151.1,2,1.8,1.9,5.1,Protein ZK1151.1b ,YES
Q6EUT7,WBGene00006876,vab-10,ZK1151.1,2,1.8,1.9,5.2,Protein ZK1151.1g ,YES
Q9XTP9,WBGene00014262,ZK1321.4,ZK1321.4,1.5,1.4,1.3,4.1,Protein ZK1321.4 ,NO
Q23451,WBGene00013924,rad-23,ZK20.3,3.1,4.3,1,5.8,Protein ZK20.3 ,YES
O18673,WBGene00001488,frm-1,ZK270.2,4.8,6,2.9,6.7,Protein ZK270.2a ,YES
Q23571,WBGene00014054,ZK669.4,ZK669.4,2,1.9,1.2,6.5,Protein ZK669.4 ,YES
Q23621,WBGene00014095,ZK829.4,ZK829.4,2,4.3,1.4,8.5,Protein ZK829.4 ,YES
Q8IU00,WBGene00022257,puf-11,Y73B6BL.38,4.3,2.4,1.1,5.8,Puf (Pumilio/fbf) domain-containing protein 11 ,YES
Q94230,WBGene00004046,plp-1,F45E4.2,2.6,5.6,2.3,10.6,Pur alpha like protein protein 1,YES
P91917,WBGene00012344,tag-210,W08E3.3,1.7,4,1.5,5.9,Putative GTP-binding protein tag-210,YES
Q9NG00,N/A,N/A,N/A,2,2.5,1.7,4.9,Putative integrin-linked kinase,YES
Q09221,WBGene00015061,tag-308,B0228.4,1.8,1.7,1.8,4,Putative protein tag-308,YES
P91277,WBGene00017816,F26B1.2,F26B1.2,1.6,2.8,1.8,8.2,Putative uncharacterized protein,YES
Q21284,WBGene00019492,K07E3.4,K07E3.4,1.6,1.8,1.6,3.9,Putative uncharacterized protein,YES
Q18599,WBGene00016630,C44B7.10,C44B7.10,1.7,4.6,1.8,9.4,Putative uncharacterized protein,YES
Q9N3H3,WBGene00021800,Y53G8AL.2,Y53G8AL.2,1.8,2.4,1.5,9,Putative uncharacterized protein,YES
Q21481,WBGene00000991,dhs-28,M03A8.1,1.8,3.4,2.4,4.6,Putative uncharacterized protein,YES
Q21000,WBGene00019064,F58G4.1,F58G4.1,1.9,2.1,1.7,4.7,Putative uncharacterized protein,YES
Q17539,WBGene00015282,C01B10.8,C01B10.8,2,3.1,2.5,7.4,Putative uncharacterized protein,YES
O02642,WBGene00017759,F23H11.3,F23H11.3,2,4.2,1.6,8.4,Putative uncharacterized protein,YES
Q21482,WBGene00001572,gei-15,M03A8.4,2,1.5,1.8,4.3,Putative uncharacterized protein,YES
Q6AW03,WBGene00021355,Y37E3.17,Y37E3.17,2.1,4.7,1.6,7.5,Putative uncharacterized protein,YES
Q9BKU3,WBGene00021351,Y37E3.10,Y37E3.10,2.1,4.5,1.5,7.6,Putative uncharacterized protein,YES
B3WFT8,WBGene00015780,C14F11.4,C14F11.4,2.1,1.8,2,5.4,Putative uncharacterized protein,YES
Q20330,WBGene00018350,F42C5.10,F42C5.10,2.1,1.7,1.7,5.5,Putative uncharacterized protein,YES
Q19663,WBGene00017657,F21C10.7,F21C10.7,2.1,2.5,2,5.7,Putative uncharacterized protein,YES
Q22781,WBGene00020812,T25G12.5,T25G12.5,2.2,5.1,1.7,7.5,Putative uncharacterized protein,YES
Q20676,WBGene00018701,pccb-1,F52E4.1,2.2,3.7,2.4,7.7,Putative uncharacterized protein,YES
O45012,WBGene00020915,W01B11.3,W01B11.3,2.2,3,1.6,6.3,Putative uncharacterized protein,YES
Q18074,WBGene00015954,C18B2.3,C18B2.3,2.2,2.7,2.6,7.1,Putative uncharacterized protein,YES
O61522,WBGene00017541,F17E9.4,F17E9.4,2.3,7.1,2.9,24.1,Putative uncharacterized protein,YES
Q22860,WBGene00022151,Y71G12B.11,Y71G12B.11,2.3,2.4,1.8,5.3,Putative uncharacterized protein,YES
Q95XN3,WBGene00022151,Y71G12B.11,Y71G12B.11,2.3,2.3,1.8,5.2,Putative uncharacterized protein,YES
O02141,WBGene00016722,C46G7.2,C46G7.2,2.3,1.6,1.9,5.6,Putative uncharacterized protein,YES
Q22505,WBGene00020511,T14G11.3,T14G11.3,2.3,4,2.5,8.2,Putative uncharacterized protein,YES
O16259,WBGene00019983,R09E12.3,R09E12.3,2.3,6.3,2.2,10.1,Putative uncharacterized protein,YES
Q9BPN5,WBGene00021305,Y32G9A.8,Y32G9A.8,2.4,2.2,1.8,5.6,Putative uncharacterized protein,YES
Q19063,WBGene00017127,E04F6.8,E04F6.8,2.4,9.3,2.1,28.1,Putative uncharacterized protein,YES
O17338,WBGene00020732,T23E7.2,T23E7.2,2.4,1.6,1.9,3.6,Putative uncharacterized protein,YES
Q9TXR9,WBGene00020732,T23E7.2,T23E7.2,2.5,2.1,3.1,4,Putative uncharacterized protein,YES
A8WJD0,N/A,N/A,N/A,2.5,3,2.1,7.2,Putative uncharacterized protein,YES
Q9N5B3,WBGene00021088,W08E12.7,W08E12.7,2.6,10.9,1.9,14,Putative uncharacterized protein,YES
Q9N4J8,WBGene00018782,F54A3.3,F54A3.3,2.6,7.1,2,10.9,Putative uncharacterized protein,YES
Q9BKU5,WBGene00021350,Y37E3.8,Y37E3.8,2.6,5.5,1.8,10.5,Putative uncharacterized protein,YES
Q19645,WBGene00017641,csr-1,F20D12.1,2.6,2,1.5,5.9,Putative uncharacterized protein,YES
O44144,WBGene00016638,C44B12.5,C44B12.5,2.7,6.7,3.3,11.5,Putative uncharacterized protein,YES
B3CJ34,WBGene00021697,Y48G9A.3,Y48G9A.3,2.8,4.5,1.6,9.3,Putative uncharacterized protein,YES
Q20711,WBGene00018744,F53B3.6,F53B3.6,2.9,2.7,3,5.7,Putative uncharacterized protein,YES
Q8MXF1,WBGene00018991,F56F11.4,F56F11.4,2.9,7.1,2,12,Putative uncharacterized protein,YES
Q95ZL8,WBGene00006803,unc-70,K11C4.3,2.9,3.5,2.4,5.5,Putative uncharacterized protein,YES
Q9BIC3,WBGene00020347,T08B2.7,T08B2.7,3,6.6,1.8,10.7,Putative uncharacterized protein,YES
Q9TYW4,WBGene00022049,Y66H1B.3,Y66H1B.3,3,4.4,2.7,8,Putative uncharacterized protein,YES
Q19007,WBGene00017075,D2096.8,D2096.8,3.1,7,1.7,13.6,Putative uncharacterized protein,YES
Q5WRT8,WBGene00019940,npp-21,R07G3.3,3.2,6.5,3.6,7.8,Putative uncharacterized protein,YES
Q7YZM5,WBGene00020998,W03F8.10,W03F8.10,3.2,2.9,2.2,7,Putative uncharacterized protein,YES
O16226,WBGene00016781,C49G7.3,C49G7.3,3.3,2.8,3.5,4.8,Putative uncharacterized protein,YES
Q18529,WBGene00016534,C39D10.7,C39D10.7,3.6,5.9,4.1,6.6,Putative uncharacterized protein,YES
O44145,WBGene00016636,C44B12.1,C44B12.1,3.7,7.2,3.7,11.6,Putative uncharacterized protein,YES
Q20306,WBGene00018339,abcf-3,F42A10.1,3.7,3.9,1.6,6.7,Putative uncharacterized protein,YES
Q9N350,WBGene00021943,Y55F3BR.6,Y55F3BR.6,3.8,5.1,2,6.6,Putative uncharacterized protein,YES
Q86FP1,WBGene00022050,Y66H1B.5,Y66H1B.5,3.8,3.6,3,7.5,Putative uncharacterized protein,YES
O16319,WBGene00015671,C10B5.3,C10B5.3,3.9,3.6,2.6,8.4,Putative uncharacterized protein,YES
O01780,WBGene00021005,W03F11.1,W03F11.1,4.2,5.3,3,7.8,Putative uncharacterized protein,YES
Q3Y403,WBGene00016568,C41G11.1,C41G11.1,4.6,7.7,1.8,12.7,Putative uncharacterized protein,YES
B7CED8,WBGene00003153,mca-3,Y67D8C.10,4.6,3,2.3,8.2,Putative uncharacterized protein,YES
Q9BL15,WBGene00021686,Y48G8AL.5,Y48G8AL.5,4.7,4.5,1.7,11.1,Putative uncharacterized protein,YES
Q9N2K6,WBGene00021826,Y54E10A.3,Y54E10A.3,5,5.3,2,14.3,Putative uncharacterized protein,YES
Q9BKX4,WBGene00021263,Y22D7AR.10,Y22D7AR.10,6.1,8.4,3.9,12.3,Putative uncharacterized protein,YES
Q18805,WBGene00016893,C53B7.2,C53B7.2,6.5,8.3,3.5,7.6,Putative uncharacterized protein,YES
Q27GT6,WBGene00044773,C08A9.10,C08A9.10,8.1,12.8,2.3,13.4,Putative uncharacterized protein,YES
Q94162,WBGene00015683,C10G8.4,C10G8.4,10.4,7.5,6.8,22.6,Putative uncharacterized protein,YES
Q9N5S7,WBGene00018656,F49H12.5,F49H12.5,0.6,0.7,1,2.4,Putative uncharacterized protein,NO
Q9TXU7,WBGene00019162,H06H21.3,H06H21.3,1.2,4.8,1,5.5,Putative uncharacterized protein,YES
O45011,WBGene00021128,W10C8.5,W10C8.5,1.2,1.9,1,4.5,Putative uncharacterized protein,YES
Q9GZH4,WBGene00020683,T22D1.4,T22D1.4,1.3,4.5,1.4,14.4,Putative uncharacterized protein,YES
Q17543,WBGene00015278,C01B10.3,C01B10.3,1.3,2.4,1,2.8,Putative uncharacterized protein,YES
Q8ITW0,WBGene00015344,C02E11.1,C02E11.1,1.4,6.5,1.9,16.7,Putative uncharacterized protein,YES
Q9N4H7,WBGene00022119,Y71F9AL.17,Y71F9AL.17,1.4,3.9,1.4,9.2,Putative uncharacterized protein,YES
Q22993,WBGene00018811,pmt-2,F54D11.1,1.4,1.4,1,3,Putative uncharacterized protein,NO
Q18036,WBGene00015810,C16A3.5,C16A3.5,1.4,4.2,1.4,9,Putative uncharacterized protein,YES
Q23487,WBGene00022738,ZK418.9,ZK418.9,1.4,3.2,2,5.9,Putative uncharacterized protein,YES
Q21742,WBGene00019890,R05F9.6,R05F9.6,1.5,2.6,0.9,6.5,Putative uncharacterized protein,YES
Q21233,WBGene00019401,nuo-4,K04G7.4,1.5,3.4,1.3,5.6,Putative uncharacterized protein,YES
Q20486,WBGene00018522,F46H5.7,F46H5.7,1.5,1.4,1.2,5.1,Putative uncharacterized protein,NO
Q966J6,WBGene00018257,F41B4.1,F41B4.1,1.5,2.6,1.4,5.6,Putative uncharacterized protein,YES
C7IVR9,N/A,N/A,N/A,1.6,1.9,1.1,5.3,Putative uncharacterized protein,YES
Q4W5R4,WBGene00022184,Y71H2AM.19,Y71H2AM.19,1.8,2.3,1.1,5,Putative uncharacterized protein,YES
Q65XX4,WBGene00021641,Y47G6A.15,Y47G6A.15,1.8,1.7,1.1,9.2,Putative uncharacterized protein,YES
Q95XN1,WBGene00022150,Y71G12B.10,Y71G12B.10,2.2,3.6,1.1,12.3,Putative uncharacterized protein,YES
Q21243,WBGene00019406,K05F1.3,K05F1.3,2.2,5.4,1.1,11.3,Putative uncharacterized protein,YES
P91020,WBGene00015565,C07D8.6,C07D8.6,2.2,6,1.3,11.3,Putative uncharacterized protein,YES
O44549,WBGene00019433,K06A5.6,K06A5.6,2.2,4.9,1.1,7,Putative uncharacterized protein,YES
O01602,WBGene00020417,nuo-2,T10E9.7,2.5,2.2,1.1,5,Putative uncharacterized protein,YES
Q23604,WBGene00022822,ZK813.3,ZK813.3,2.5,5.2,0.8,6.1,Putative uncharacterized protein,YES
Q95XR0,WBGene00021466,Y39G10AR.8,Y39G10AR.8,2.6,3.8,1.1,9.5,Putative uncharacterized protein,YES
Q9N362,WBGene00021930,Y55F3AM.13,Y55F3AM.13,2.7,4,N/A,13.8,Putative uncharacterized protein,YES
O61880,WBGene00019097,F59B1.2,F59B1.2,2.7,2.7,1,3.2,Putative uncharacterized protein,YES
Q23044,WBGene00020674,T22B7.7,T22B7.7,2.7,1.4,1.3,8.1,Putative uncharacterized protein,YES
O45148,WBGene00020950,W02F12.5,W02F12.5,3,4.1,1.4,7.9,Putative uncharacterized protein,YES
Q9TXI4,WBGene00017734,F23C8.5,F23C8.5,3.1,6.4,1.4,15.3,Putative uncharacterized protein,YES
O45181,WBGene00019510,K07H8.10,K07H8.10,3.9,5.7,1.2,9.7,Putative uncharacterized protein,YES
Q95QL4,WBGene00017361,F10E9.12,F10E9.12,N/A,20.5,N/A,6.4,Putative uncharacterized protein,YES
Q7JP80,WBGene00020481,T13C2.6,T13C2.6,N/A,5.5,2.8,14.7,Putative uncharacterized protein,YES
Q9GYI1,WBGene00017925,F29B9.11,F29B9.11,N/A,9.8,2.3,10.7,Putative uncharacterized protein,YES
Q09486,WBGene00016274,C30G12.2,C30G12.2,1.5,0.4,0.8,N/A,Putative uncharacterized protein C30G12.2,NO
O44954,WBGene00016392,sdha-2,C34B2.7,1.6,3.3,1.7,6.1,Putative uncharacterized protein C34B2.7,YES
Q2Q3C7,N/A,N/A,N/A,2,7.7,2.9,13.9,Putative uncharacterized protein D1005.1 (Fragment),YES
O02158,WBGene00020382,T09B4.8,T09B4.8,1.5,1.2,0.9,3,Putative uncharacterized protein T09B4.8,NO
Q9TZS5,WBGene00020391,T10B5.5,T10B5.5,1.7,5.6,1.7,9,Putative uncharacterized protein T10B5.5,YES
Q23050,WBGene00020808,T25F10.6,T25F10.6,1.9,1.8,1.9,4.6,Putative uncharacterized protein T25F10.6,YES
Q8ITY2,WBGene00021043,W05G11.6,W05G11.6,1.3,2.1,1.1,4.8,Putative uncharacterized protein W05G11.6,YES
O44906,WBGene00021043,W05G11.6,W05G11.6,1.4,2,1.2,5.3,Putative uncharacterized protein W05G11.6,YES
Q8ITY0,WBGene00021043,W05G11.6,W05G11.6,1.6,1.9,1.2,5.3,Putative uncharacterized protein W05G11.6,YES
Q23179,WBGene00021048,W05H9.1,W05H9.1,10.4,9.7,3.8,11,Putative uncharacterized protein W05H9.1,YES
O17732,WBGene00004258,pyc-1,D2023.2,1.8,2.8,1.1,6,Pyruvate carboxylase 1,YES
O44451,WBGene00015413,C04C3.3,C04C3.3,2.4,3.7,1.6,7.9,"Pyruvate dehydrogenase E1 component subunit beta, mitochondrial",YES
B7WNA0,WBGene00009126,F25H5.3,F25H5.3,1.7,3.5,1.6,5.8,Pyruvate kinase,YES
Q22038,WBGene00004357,rho-1,Y51H4A.3,3.8,6.3,3,23.3,Ras-like GTP-binding protein rhoA,YES
Q86S80,WBGene00004373,rme-1,W06H8.1,2.4,4.2,1.6,8.5,"Receptor mediated endocytosis protein 1, isoform f",YES
O44191,WBGene00004374,rme-2,T11F8.3,3.7,5.3,3.3,11.6,Receptor mediated endocytosis protein 2,YES
Q18211,WBGene00004304,ran-3,C26D10.1,2,6.3,2,5.8,Regulator of chromosome condensation,YES
Q03604,WBGene00004391,rnr-1,T23G5.1,2.4,4.6,1.9,9.4,Ribonucleoside-diphosphate reductase large subunit,YES
O01869,WBGene00004479,rps-10,D1007.6,1.9,7.7,1.9,12.7,"Ribosomal protein, small subunit protein 10",YES
O17218,WBGene00004491,rps-22,F53A3.3,1.4,4.3,1.2,10.9,"Ribosomal protein, small subunit protein 22, isoform a ",YES
Q1XFY9,WBGene00004493,rps-24,T07A9.11,2,4.5,1.6,8,"Ribosomal protein, small subunit protein 24",YES
Q27462,N/A,N/A,N/A,2.6,9.3,1.6,12.8,Rotamase,YES
Q22053,WBGene00001423,fib-1,T01C3.7,2.2,2.9,1.9,7.3,rRNA 2'-O-methyltransferase fibrillarin,YES
Q86NI4,WBGene00015540,C06E7.3,C06E7.3,1.5,2.6,1,6.2,S-adenosylmethionine synthetase,YES
P50432,WBGene00003214,mel-32,C05D11.11,1.3,2.6,1,6.3,Serine hydroxymethyltransferase,YES
Q27498,WBGene00002363,let-92,F38H4.9,1.6,5.5,1.7,9.2,Serine/threonine protein phosphatase,YES
P34331,WBGene00004042,plk-1,C14B9.4,N/A,2.1,2.1,5.7,Serine/threonine-protein kinase plk-1,YES
Q03563,WBGene00004980,spk-1,B0464.5,N/A,7.1,1.3,12.9,Serine/threonine-protein kinase spk-1,YES
Q21746,WBGene00019893,sgt-1,R05F9.10,3.4,7.2,1.9,10.7,Small glutamine-rich tetratrico repeat protein protein 1,YES
Q21408,WBGene00004951,spc-1,K10B3.10,4.4,4.1,2.7,9.1,Spectrin protein 1,YES
P91349,WBGene00004955,spd-5,F56A3.4,3.1,5.2,2.1,7.9,Spindle-defective protein 5,YES
Q18212,WBGene00001840,hel-1,C26D10.2,2.2,6.1,1.9,11,Spliceosome RNA helicase BAT1 homolog,YES
P90978,WBGene00006697,uaf-1,Y92C3B.2,2,3.9,1.7,4,Splicing factor U2AF 65 kDa subunit,YES
Q17322,N/A,N/A,N/A,3.7,4.5,1.9,9.7,STE12 transcriptional activator,YES
A7LPC8,WBGene00006063,sto-1,F08C6.4,3.5,4.2,2.5,8.1,"Stomatin protein 1, isoform b",YES
Q20363,WBGene00004798,sip-1,F43D9.4,4.6,6.2,2.1,13.9,Stress-induced protein 1,YES
Q09508,WBGene00015391,sdha-1,C03G5.1,1.7,3.4,1.5,5.5,"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial",YES
Q09545,WBGene00006433,sdhb-1,F42A8.2,1.3,3.4,1.1,6,"Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial",YES
Q95017,WBGene00006706,ubc-9,F29B9.6,6.4,8.7,2,11.4,SUMO-conjugating enzyme UBC9,YES
P41988,WBGene00000377,cct-1,T05C12.7,2.6,6.5,1.9,8.9,T-complex protein 1 subunit alpha,YES
P47207,WBGene00011889,T21B10.7,T21B10.7,2.8,6.3,2.1,9.4,T-complex protein 1 subunit beta,YES
P47208,WBGene00000379,cct-4,K01C8.10,2.6,8.8,1.7,11.4,T-complex protein 1 subunit delta,YES
P47209,WBGene00000380,cct-5,C07G2.3,2.2,6.8,1.8,10.1,T-complex protein 1 subunit epsilon,YES
Q9N358,WBGene00021934,Y55F3AR.3,Y55F3AR.3,2.5,8.7,2.1,12.4,T-complex protein 1 subunit theta,YES
P46550,WBGene00000381,cct-6,F01F1.8,2.3,7.5,1.9,10.1,T-complex protein 1 subunit zeta,YES
Q95ZL4,WBGene00006508,tag-163,M01E11.7,1.7,1.5,2.2,3,"Temporarily assigned gene name protein 163, isoform a",YES
Q22508,WBGene00006408,tag-18,T14G12.3,2,1.7,1.5,5.9,Temporarily assigned gene name protein 18,YES
Q8MNT0,WBGene00017904,lim-8,F28F5.3,3.1,2.8,1.9,7.3,"Temporarily assigned gene name protein 204, isoform c",YES
Q1XFY2,WBGene00018374,tag-343,F43B10.2,2.7,2.6,1.7,6.4,"Temporarily assigned gene name protein 343, isoform b",YES
P52709,WBGene00006617,trs-1,C47D12.6,2,5,1.4,8,"Threonyl-tRNA synthetase, cytoplasmic",YES
P54811,WBGene00007352,cdc-48.1,C06A1.1,2.8,6.9,1.9,10.8,Transitional endoplasmic reticulum ATPase homolog 1,YES
P54812,WBGene00008053,cdc-48.2,C41C4.8,2.6,6.4,2,10.6,Transitional endoplasmic reticulum ATPase homolog 2,YES
Q93573,WBGene00009122,tct-1,F25H2.11,2.6,7.2,1.8,8.7,Translationally-controlled tumor protein homolog,YES
P34500,WBGene00010539,K03H1.4,K03H1.4,3.1,10.4,2.5,14.4,Transthyretin-like protein 2,YES
Q22866,WBGene00002978,lev-11,Y105E8B.1,1.8,1.6,1.5,4.1,Tropomyosin isoforms a/b/d/f,YES
Q27249,WBGene00002978,lev-11,Y105E8B.1,1.7,2.1,1.4,3.3,Tropomyosin isoforms c/e,YES
P34690,WBGene00006529,tba-2,C47B2.3,1.6,3.8,1.2,7.7,Tubulin alpha-2 chain,YES
P12456,WBGene00003171,mec-7,ZK154.3,1.4,2.7,1.2,7.5,Tubulin beta-1 chain,YES
P52275,WBGene00006537,tbb-2,C36E8.5,1.4,3.4,1.1,8,Tubulin beta-2 chain,YES
Q19328,WBGene00006626,tsn-1,F10G7.2,2.7,4.8,1.8,8.7,Tudor staphylococcal nuclease homolog protein 1,YES
O01497,WBGene00016419,tyr-4,C34G6.2,2,1.2,1.1,4.1,Tyrosinase protein 4,YES
O44512,WBGene00002162,isp-1,F42G8.12,1.3,3.7,0.9,6.8,Ubiquinol-cytochrome c reductase iron-sulfur subunit,YES
P14792,WBGene00006727,ubq-1,F25B5.4,3.7,4.5,1.8,8.2,Ubiquitin,YES
Q17361,WBGene00006856,usp-14,C13B4.2,3.5,4.2,1.5,9.5,Ubiquitin carboxyl-terminal hydrolase 14,YES
Q21633,WBGene00006713,ubc-18,R01H2.6,2.4,7,2.6,23.4,Ubiquitin conjugating enzyme protein 18,YES
C1P636,WBGene00006699,uba-1,C47E12.5,1.8,5.8,2,10.1,Ubiquitin-activating enzyme E1,YES
Q09475,WBGene00016194,C28H8.3,C28H8.3,1.6,3.8,2,7.6,Uncharacterized helicase C28H8.3,YES
Q21276,WBGene00010627,K07C5.4,K07C5.4,2.7,2.6,2.6,7,Uncharacterized NOP5 family protein K07C5.4,YES
Q93761,WBGene00009973,F53C11.3,F53C11.3,1.4,3,1.1,5.5,Uncharacterized oxidoreductase F53C11.3,YES
P90850,WBGene00009158,F26E4.3,F26E4.3,2.3,2.3,1.8,5.5,Uncharacterized peptidase C1-like protein F26E4.3,YES
